recording,date,time,temperature,humidity,pressure,lux,oxidizing,reducing,nh3,noise_amp,pm1_0,pm2_5,pm_10
recording_4,07/25/22,17:44:34,98.5806026905247,36.366479557069404,998.4984306364106,2069.6362,718.6510905219543,422911.56462585035,11841.409691629955,24.937995481294298,4.0,6.0,6.0
recording_4,07/25/22,17:44:35,98.67693253315002,36.04031045131078,998.5018723202224,2353.44135,738.2418974152323,444558.6592178774,13160.058943232054,24.484966861710713,4.0,6.0,6.0
recording_4,07/25/22,17:44:37,98.75643371080206,36.057526177803815,998.5078906976009,1978.27225,751.3099556630391,459750.915750916,14249.465431218818,18.777526209691526,4.0,6.0,6.0
recording_4,07/25/22,17:44:39,98.80227747303907,35.99202909115648,998.5101125165675,2236.48055,764.3840350169902,475034.48275862087,15275.672548452418,19.03426902747117,4.0,6.0,6.0
recording_4,07/25/22,17:44:40,98.85392425845279,35.89104089049648,998.5147669024252,2448.61805,774.1935483870968,484054.7945205484,16231.586661780873,21.952798419479223,4.0,6.0,6.0
recording_4,07/25/22,17:44:42,98.89222413226045,35.69540332814202,998.5159475681362,2437.82865,784.006452728006,491859.92217898846,17121.15142072854,16.74835461533745,3.0,5.0,5.0
recording_4,07/25/22,17:44:44,98.95315576805297,35.588310402233525,998.517571522372,2442.23645,793.8227497983174,500207.674943567,17927.392739273928,20.820171637576774,3.0,4.0,4.0
recording_4,07/25/22,17:44:46,99.00712380716719,35.439825912979444,998.5138887729273,2328.22685,803.6424413578469,505915.62143671606,18734.607218683654,18.32186334756116,2.0,4.0,4.0
recording_4,07/25/22,17:44:47,99.08256303128998,35.33254968193281,998.5201016548652,2288.1896,813.4655291676274,515693.7354988402,19553.852050594098,24.0562790480397,3.0,4.0,4.0
recording_4,07/25/22,17:44:49,99.14465534170714,35.166314755302096,998.5171115754753,2029.3005,820.0161420500405,522743.39401057013,20397.178513293544,24.082210137895206,3.0,5.0,5.0
recording_4,07/25/22,17:44:51,99.19514163006323,34.899360461563596,998.5096426130423,2691.7719,826.5682656826568,526850.3843879361,21066.228790366724,22.478950264585112,3.0,5.0,8.0
recording_4,07/25/22,17:44:52,99.23576279285888,34.66794871391209,998.5208858298123,2910.2187,836.3992849316649,533121.3389121341,21888.414730519995,24.52234298050895,2.0,4.0,8.0
recording_4,07/25/22,17:44:54,99.26884003282785,34.507749063672236,998.5283441394237,2358.2885,842.9551877270893,535241.7516496703,22515.095992989725,21.572474137513755,2.0,4.0,8.0
recording_4,07/25/22,17:44:56,99.29959606893962,34.359356160063555,998.523186397254,2461.0448,849.5126031031898,542421.3721918645,23368.658399098083,24.62977240492248,2.0,4.0,8.0
recording_4,07/25/22,17:44:57,99.32745059717101,34.76773593234347,998.5160002258916,2664.75275,856.0715315835016,542058.252427185,23837.991089509924,28.12785792483246,2.0,4.0,8.0
recording_4,07/25/22,17:44:59,99.39708693837686,34.773059417331886,998.5197238935692,2848.2509,862.6319736918018,543878.2714546567,24352.19305397032,16.24636288563445,3.0,4.0,8.0
recording_4,07/25/22,17:45:01,99.43828845413235,34.784485647960366,998.5254624014037,2748.3698,865.912762520194,543878.2714546567,24780.26391279404,17.19324729644129,3.0,4.0,8.0
recording_4,07/25/22,17:45:03,99.481230889983,35.1514313947484,998.535265001076,2714.34525,869.193929952109,542421.3721918645,25105.990783410143,23.526152848506413,3.0,4.0,7.0
recording_4,07/25/22,17:45:04,99.51662939282633,35.382144042044175,998.5375330631151,2707.8172,872.4754760530872,544975.6097560981,25542.152726069336,19.266668539159028,3.0,5.0,9.0
recording_4,07/25/22,17:45:06,99.52359303362624,35.6249621197557,998.5413037926777,2721.7404,875.7574008886838,543148.9361702133,25846.86929081548,18.727045969623948,3.0,5.0,9.0
recording_4,07/25/22,17:45:08,99.55667033145001,35.547648482265,998.5412287884128,2991.7155,879.0397045244691,543878.2714546567,26133.333333333332,15.212532369975456,3.0,5.0,9.0
recording_4,07/25/22,17:45:09,99.59148854686828,35.26890346413794,998.5456298207857,2707.43115,885.6054484589635,545709.4017094023,26656.826568265682,21.70992658391277,3.0,6.0,9.0
recording_4,07/25/22,17:45:11,99.63152950370662,35.04932840965409,998.5462661422806,2599.24795,888.888888888889,548291.8454935622,27158.960512993588,24.04446193659665,3.0,6.0,9.0
recording_2,07/25/22,16:33:49,99.53302027666152,34.57041023951097,999.4469229477014,2810.19385,925.0317662007624,422214.4590004852,18865.172806684393,15.068206700763561,3.0,6.0,6.0
recording_2,07/25/22,16:33:50,99.54441443281897,34.75985841362211,999.4472884217896,2864.61635,931.6081330868761,456266.1122661124,23471.05305595872,18.550805704332564,4.0,7.0,7.0
recording_2,07/25/22,16:33:52,99.56948157924661,34.84262013081395,999.4557056969539,2907.057,941.4755329597319,462463.966333509,25840.073071493814,13.090087158072807,5.0,8.0,8.0
recording_2,07/25/22,16:33:54,99.63271917079291,34.72321169975165,999.4547507050983,2616.64595,954.6373880381393,465757.543673902,27525.423728813555,22.26505078459678,5.0,7.0,8.0
recording_2,07/25/22,16:33:55,99.71532687340598,34.61602739405684,999.4587604646102,2456.26895,964.5127730898163,466864.72148541163,28709.926944563817,20.298522392744637,5.0,7.0,8.0
recording_2,07/25/22,16:33:57,99.80021345401607,34.472727788122214,999.4611106979861,2568.1393,974.3915833285162,472188.6387995714,29906.040268456378,20.263787396783737,5.0,8.0,9.0
recording_2,07/25/22,16:33:59,99.85832375687082,34.205480918234066,999.4555910414446,2593.9396,984.2738205365403,471905.731119443,30974.938228026833,27.84517259945495,5.0,7.0,8.0
